936a57  //pixel 2022 (x =  38, y =  31) =    [147 106  87] 
936a57  //pixel 2023 (x =  39, y =  31) =    [147 106  87] 
936a57  //pixel 2024 (x =  40, y =  31) =    [147 106  87] 
936a57  //pixel 2025 (x =  41, y =  31) =    [147 106  87] 
936a57  //pixel 2026 (x =  42, y =  31) =    [147 106  87] 
936a57  //pixel 2027 (x =  43, y =  31) =    [147 106  87] 
936a57  //pixel 2028 (x =  44, y =  31) =    [147 106  87] 
936a57  //pixel 2029 (x =  45, y =  31) =    [147 106  87] 
936a57  //pixel 2030 (x =  46, y =  31) =    [147 106  87] 
936a57  //pixel 2031 (x =  47, y =  31) =    [147 106  87] 
936a57  //pixel 2032 (x =  48, y =  31) =    [147 106  87] 
936a57  //pixel 2033 (x =  49, y =  31) =    [147 106  87] 
936a57  //pixel 2034 (x =  50, y =  31) =    [147 106  87] 
936a57  //pixel 2035 (x =  51, y =  31) =    [147 106  87] 
936a57  //pixel 2036 (x =  52, y =  31) =    [147 106  87] 
936a57  //pixel 2037 (x =  53, y =  31) =    [147 106  87] 
936a57  //pixel 2038 (x =  54, y =  31) =    [147 106  87] 
936a57  //pixel 2039 (x =  55, y =  31) =    [147 106  87] 
936a57  //pixel 2040 (x =  56, y =  31) =    [147 106  87] 
4f3f3b  //pixel 2041 (x =  57, y =  31) =       [79 63 59] 
1f1315  //pixel 2042 (x =  58, y =  31) =       [31 19 21] 
1f1315  //pixel 2043 (x =  59, y =  31) =       [31 19 21] 
271c20  //pixel 2044 (x =  60, y =  31) =       [39 28 32] 
271c20  //pixel 2045 (x =  61, y =  31) =       [39 28 32] 
271c20  //pixel 2046 (x =  62, y =  31) =       [39 28 32] 
271c20  //pixel 2047 (x =  63, y =  31) =       [39 28 32] 
936a57  //pixel 2048 (x =   0, y =  32) =    [147 106  87] 
936a57  //pixel 2049 (x =   1, y =  32) =    [147 106  87] 
936a57  //pixel 2050 (x =   2, y =  32) =    [147 106  87] 
936a57  //pixel 2051 (x =   3, y =  32) =    [147 106  87] 
936a57  //pixel 2052 (x =   4, y =  32) =    [147 106  87] 
936a57  //pixel 2053 (x =   5, y =  32) =    [147 106  87] 
936a57  //pixel 2054 (x =   6, y =  32) =    [147 106  87] 
936a57  //pixel 2055 (x =   7, y =  32) =    [147 106  87] 
936a57  //pixel 2056 (x =   8, y =  32) =    [147 106  87] 
936a57  //pixel 2057 (x =   9, y =  32) =    [147 106  87] 
936a57  //pixel 2058 (x =  10, y =  32) =    [147 106  87] 
936a57  //pixel 2059 (x =  11, y =  32) =    [147 106  87] 
936a57  //pixel 2060 (x =  12, y =  32) =    [147 106  87] 
936a57  //pixel 2061 (x =  13, y =  32) =    [147 106  87] 
936a57  //pixel 2062 (x =  14, y =  32) =    [147 106  87] 
936a57  //pixel 2063 (x =  15, y =  32) =    [147 106  87] 
936a57  //pixel 2064 (x =  16, y =  32) =    [147 106  87] 
936a57  //pixel 2065 (x =  17, y =  32) =    [147 106  87] 
936a57  //pixel 2066 (x =  18, y =  32) =    [147 106  87] 
936a57  //pixel 2067 (x =  19, y =  32) =    [147 106  87] 
936a57  //pixel 2068 (x =  20, y =  32) =    [147 106  87] 
936a57  //pixel 2069 (x =  21, y =  32) =    [147 106  87] 
936a57  //pixel 2070 (x =  22, y =  32) =    [147 106  87] 
936a57  //pixel 2071 (x =  23, y =  32) =    [147 106  87] 
936a57  //pixel 2072 (x =  24, y =  32) =    [147 106  87] 
936a57  //pixel 2073 (x =  25, y =  32) =    [147 106  87] 
936a57  //pixel 2074 (x =  26, y =  32) =    [147 106  87] 
936a57  //pixel 2075 (x =  27, y =  32) =    [147 106  87] 
936a57  //pixel 2076 (x =  28, y =  32) =    [147 106  87] 
936a57  //pixel 2077 (x =  29, y =  32) =    [147 106  87] 
936a57  //pixel 2078 (x =  30, y =  32) =    [147 106  87] 
936a57  //pixel 2079 (x =  31, y =  32) =    [147 106  87] 
936a57  //pixel 2080 (x =  32, y =  32) =    [147 106  87] 
936a57  //pixel 2081 (x =  33, y =  32) =    [147 106  87] 
936a57  //pixel 2082 (x =  34, y =  32) =    [147 106  87] 
936a57  //pixel 2083 (x =  35, y =  32) =    [147 106  87] 
936a57  //pixel 2084 (x =  36, y =  32) =    [147 106  87] 
936a57  //pixel 2085 (x =  37, y =  32) =    [147 106  87] 
936a57  //pixel 2086 (x =  38, y =  32) =    [147 106  87] 
936a57  //pixel 2087 (x =  39, y =  32) =    [147 106  87] 
936a57  //pixel 2088 (x =  40, y =  32) =    [147 106  87] 
936a57  //pixel 2089 (x =  41, y =  32) =    [147 106  87] 
936a57  //pixel 2090 (x =  42, y =  32) =    [147 106  87] 
936a57  //pixel 2091 (x =  43, y =  32) =    [147 106  87] 
936a57  //pixel 2092 (x =  44, y =  32) =    [147 106  87] 
936a57  //pixel 2093 (x =  45, y =  32) =    [147 106  87] 
936a57  //pixel 2094 (x =  46, y =  32) =    [147 106  87] 
936a57  //pixel 2095 (x =  47, y =  32) =    [147 106  87] 
936a57  //pixel 2096 (x =  48, y =  32) =    [147 106  87] 
936a57  //pixel 2097 (x =  49, y =  32) =    [147 106  87] 
936a57  //pixel 2098 (x =  50, y =  32) =    [147 106  87] 
936a57  //pixel 2099 (x =  51, y =  32) =    [147 106  87] 
936a57  //pixel 2100 (x =  52, y =  32) =    [147 106  87] 
936a57  //pixel 2101 (x =  53, y =  32) =    [147 106  87] 
936a57  //pixel 2102 (x =  54, y =  32) =    [147 106  87] 
936a57  //pixel 2103 (x =  55, y =  32) =    [147 106  87] 
936a57  //pixel 2104 (x =  56, y =  32) =    [147 106  87] 
67493d  //pixel 2105 (x =  57, y =  32) =    [103  73  61] 
1f1315  //pixel 2106 (x =  58, y =  32) =       [31 19 21] 
271c20  //pixel 2107 (x =  59, y =  32) =       [39 28 32] 
1f1315  //pixel 2108 (x =  60, y =  32) =       [31 19 21] 
271c20  //pixel 2109 (x =  61, y =  32) =       [39 28 32] 
271c20  //pixel 2110 (x =  62, y =  32) =       [39 28 32] 
271c20  //pixel 2111 (x =  63, y =  32) =       [39 28 32] 
936a57  //pixel 2112 (x =   0, y =  33) =    [147 106  87] 
936a57  //pixel 2113 (x =   1, y =  33) =    [147 106  87] 
936a57  //pixel 2114 (x =   2, y =  33) =    [147 106  87] 
936a57  //pixel 2115 (x =   3, y =  33) =    [147 106  87] 
936a57  //pixel 2116 (x =   4, y =  33) =    [147 106  87] 
936a57  //pixel 2117 (x =   5, y =  33) =    [147 106  87] 
936a57  //pixel 2118 (x =   6, y =  33) =    [147 106  87] 
936a57  //pixel 2119 (x =   7, y =  33) =    [147 106  87] 
936a57  //pixel 2120 (x =   8, y =  33) =    [147 106  87] 
936a57  //pixel 2121 (x =   9, y =  33) =    [147 106  87] 
936a57  //pixel 2122 (x =  10, y =  33) =    [147 106  87] 
936a57  //pixel 2123 (x =  11, y =  33) =    [147 106  87] 
936a57  //pixel 2124 (x =  12, y =  33) =    [147 106  87] 
936a57  //pixel 2125 (x =  13, y =  33) =    [147 106  87] 
936a57  //pixel 2126 (x =  14, y =  33) =    [147 106  87] 
936a57  //pixel 2127 (x =  15, y =  33) =    [147 106  87] 
936a57  //pixel 2128 (x =  16, y =  33) =    [147 106  87] 
936a57  //pixel 2129 (x =  17, y =  33) =    [147 106  87] 
936a57  //pixel 2130 (x =  18, y =  33) =    [147 106  87] 
936a57  //pixel 2131 (x =  19, y =  33) =    [147 106  87] 
936a57  //pixel 2132 (x =  20, y =  33) =    [147 106  87] 
936a57  //pixel 2133 (x =  21, y =  33) =    [147 106  87] 
936a57  //pixel 2134 (x =  22, y =  33) =    [147 106  87] 
936a57  //pixel 2135 (x =  23, y =  33) =    [147 106  87] 
936a57  //pixel 2136 (x =  24, y =  33) =    [147 106  87] 
936a57  //pixel 2137 (x =  25, y =  33) =    [147 106  87] 
936a57  //pixel 2138 (x =  26, y =  33) =    [147 106  87] 
936a57  //pixel 2139 (x =  27, y =  33) =    [147 106  87] 
936a57  //pixel 2140 (x =  28, y =  33) =    [147 106  87] 
936a57  //pixel 2141 (x =  29, y =  33) =    [147 106  87] 
936a57  //pixel 2142 (x =  30, y =  33) =    [147 106  87] 
936a57  //pixel 2143 (x =  31, y =  33) =    [147 106  87] 
936a57  //pixel 2144 (x =  32, y =  33) =    [147 106  87] 
936a57  //pixel 2145 (x =  33, y =  33) =    [147 106  87] 
936a57  //pixel 2146 (x =  34, y =  33) =    [147 106  87] 
936a57  //pixel 2147 (x =  35, y =  33) =    [147 106  87] 
936a57  //pixel 2148 (x =  36, y =  33) =    [147 106  87] 
936a57  //pixel 2149 (x =  37, y =  33) =    [147 106  87] 
936a57  //pixel 2150 (x =  38, y =  33) =    [147 106  87] 
936a57  //pixel 2151 (x =  39, y =  33) =    [147 106  87] 
936a57  //pixel 2152 (x =  40, y =  33) =    [147 106  87] 
936a57  //pixel 2153 (x =  41, y =  33) =    [147 106  87] 
936a57  //pixel 2154 (x =  42, y =  33) =    [147 106  87] 
936a57  //pixel 2155 (x =  43, y =  33) =    [147 106  87] 
936a57  //pixel 2156 (x =  44, y =  33) =    [147 106  87] 
936a57  //pixel 2157 (x =  45, y =  33) =    [147 106  87] 
936a57  //pixel 2158 (x =  46, y =  33) =    [147 106  87] 
936a57  //pixel 2159 (x =  47, y =  33) =    [147 106  87] 
936a57  //pixel 2160 (x =  48, y =  33) =    [147 106  87] 
936a57  //pixel 2161 (x =  49, y =  33) =    [147 106  87] 
936a57  //pixel 2162 (x =  50, y =  33) =    [147 106  87] 
936a57  //pixel 2163 (x =  51, y =  33) =    [147 106  87] 
936a57  //pixel 2164 (x =  52, y =  33) =    [147 106  87] 
936a57  //pixel 2165 (x =  53, y =  33) =    [147 106  87] 
936a57  //pixel 2166 (x =  54, y =  33) =    [147 106  87] 
936a57  //pixel 2167 (x =  55, y =  33) =    [147 106  87] 
936a57  //pixel 2168 (x =  56, y =  33) =    [147 106  87] 
67493d  //pixel 2169 (x =  57, y =  33) =    [103  73  61] 
1f1315  //pixel 2170 (x =  58, y =  33) =       [31 19 21] 
271c20  //pixel 2171 (x =  59, y =  33) =       [39 28 32] 
1f1315  //pixel 2172 (x =  60, y =  33) =       [31 19 21] 
271c20  //pixel 2173 (x =  61, y =  33) =       [39 28 32] 
271c20  //pixel 2174 (x =  62, y =  33) =       [39 28 32] 
271c20  //pixel 2175 (x =  63, y =  33) =       [39 28 32] 
936a57  //pixel 2176 (x =   0, y =  34) =    [147 106  87] 
936a57  //pixel 2177 (x =   1, y =  34) =    [147 106  87] 
936a57  //pixel 2178 (x =   2, y =  34) =    [147 106  87] 
936a57  //pixel 2179 (x =   3, y =  34) =    [147 106  87] 
936a57  //pixel 2180 (x =   4, y =  34) =    [147 106  87] 
936a57  //pixel 2181 (x =   5, y =  34) =    [147 106  87] 
936a57  //pixel 2182 (x =   6, y =  34) =    [147 106  87] 
936a57  //pixel 2183 (x =   7, y =  34) =    [147 106  87] 
936a57  //pixel 2184 (x =   8, y =  34) =    [147 106  87] 
936a57  //pixel 2185 (x =   9, y =  34) =    [147 106  87] 
936a57  //pixel 2186 (x =  10, y =  34) =    [147 106  87] 
936a57  //pixel 2187 (x =  11, y =  34) =    [147 106  87] 
936a57  //pixel 2188 (x =  12, y =  34) =    [147 106  87] 
936a57  //pixel 2189 (x =  13, y =  34) =    [147 106  87] 
936a57  //pixel 2190 (x =  14, y =  34) =    [147 106  87] 
936a57  //pixel 2191 (x =  15, y =  34) =    [147 106  87] 
936a57  //pixel 2192 (x =  16, y =  34) =    [147 106  87] 
936a57  //pixel 2193 (x =  17, y =  34) =    [147 106  87] 
936a57  //pixel 2194 (x =  18, y =  34) =    [147 106  87] 
936a57  //pixel 2195 (x =  19, y =  34) =    [147 106  87] 
936a57  //pixel 2196 (x =  20, y =  34) =    [147 106  87] 
936a57  //pixel 2197 (x =  21, y =  34) =    [147 106  87] 
936a57  //pixel 2198 (x =  22, y =  34) =    [147 106  87] 
936a57  //pixel 2199 (x =  23, y =  34) =    [147 106  87] 
936a57  //pixel 2200 (x =  24, y =  34) =    [147 106  87] 
936a57  //pixel 2201 (x =  25, y =  34) =    [147 106  87] 
936a57  //pixel 2202 (x =  26, y =  34) =    [147 106  87] 
936a57  //pixel 2203 (x =  27, y =  34) =    [147 106  87] 
936a57  //pixel 2204 (x =  28, y =  34) =    [147 106  87] 
936a57  //pixel 2205 (x =  29, y =  34) =    [147 106  87] 
936a57  //pixel 2206 (x =  30, y =  34) =    [147 106  87] 
936a57  //pixel 2207 (x =  31, y =  34) =    [147 106  87] 
936a57  //pixel 2208 (x =  32, y =  34) =    [147 106  87] 
936a57  //pixel 2209 (x =  33, y =  34) =    [147 106  87] 
936a57  //pixel 2210 (x =  34, y =  34) =    [147 106  87] 
936a57  //pixel 2211 (x =  35, y =  34) =    [147 106  87] 
936a57  //pixel 2212 (x =  36, y =  34) =    [147 106  87] 
936a57  //pixel 2213 (x =  37, y =  34) =    [147 106  87] 
936a57  //pixel 2214 (x =  38, y =  34) =    [147 106  87] 
936a57  //pixel 2215 (x =  39, y =  34) =    [147 106  87] 
936a57  //pixel 2216 (x =  40, y =  34) =    [147 106  87] 
936a57  //pixel 2217 (x =  41, y =  34) =    [147 106  87] 
936a57  //pixel 2218 (x =  42, y =  34) =    [147 106  87] 
936a57  //pixel 2219 (x =  43, y =  34) =    [147 106  87] 
936a57  //pixel 2220 (x =  44, y =  34) =    [147 106  87] 
936a57  //pixel 2221 (x =  45, y =  34) =    [147 106  87] 
936a57  //pixel 2222 (x =  46, y =  34) =    [147 106  87] 
936a57  //pixel 2223 (x =  47, y =  34) =    [147 106  87] 
936a57  //pixel 2224 (x =  48, y =  34) =    [147 106  87] 
936a57  //pixel 2225 (x =  49, y =  34) =    [147 106  87] 
936a57  //pixel 2226 (x =  50, y =  34) =    [147 106  87] 
936a57  //pixel 2227 (x =  51, y =  34) =    [147 106  87] 
936a57  //pixel 2228 (x =  52, y =  34) =    [147 106  87] 
936a57  //pixel 2229 (x =  53, y =  34) =    [147 106  87] 
936a57  //pixel 2230 (x =  54, y =  34) =    [147 106  87] 
936a57  //pixel 2231 (x =  55, y =  34) =    [147 106  87] 
936a57  //pixel 2232 (x =  56, y =  34) =    [147 106  87] 
7e534b  //pixel 2233 (x =  57, y =  34) =    [126  83  75] 
1f1315  //pixel 2234 (x =  58, y =  34) =       [31 19 21] 
271c20  //pixel 2235 (x =  59, y =  34) =       [39 28 32] 
1f1315  //pixel 2236 (x =  60, y =  34) =       [31 19 21] 
271c20  //pixel 2237 (x =  61, y =  34) =       [39 28 32] 
271c20  //pixel 2238 (x =  62, y =  34) =       [39 28 32] 
271c20  //pixel 2239 (x =  63, y =  34) =       [39 28 32] 
936a57  //pixel 2240 (x =   0, y =  35) =    [147 106  87] 
936a57  //pixel 2241 (x =   1, y =  35) =    [147 106  87] 
936a57  //pixel 2242 (x =   2, y =  35) =    [147 106  87] 
936a57  //pixel 2243 (x =   3, y =  35) =    [147 106  87] 
936a57  //pixel 2244 (x =   4, y =  35) =    [147 106  87] 
936a57  //pixel 2245 (x =   5, y =  35) =    [147 106  87] 
936a57  //pixel 2246 (x =   6, y =  35) =    [147 106  87] 
936a57  //pixel 2247 (x =   7, y =  35) =    [147 106  87] 
936a57  //pixel 2248 (x =   8, y =  35) =    [147 106  87] 
936a57  //pixel 2249 (x =   9, y =  35) =    [147 106  87] 
936a57  //pixel 2250 (x =  10, y =  35) =    [147 106  87] 
936a57  //pixel 2251 (x =  11, y =  35) =    [147 106  87] 
936a57  //pixel 2252 (x =  12, y =  35) =    [147 106  87] 
936a57  //pixel 2253 (x =  13, y =  35) =    [147 106  87] 
936a57  //pixel 2254 (x =  14, y =  35) =    [147 106  87] 
936a57  //pixel 2255 (x =  15, y =  35) =    [147 106  87] 
936a57  //pixel 2256 (x =  16, y =  35) =    [147 106  87] 
936a57  //pixel 2257 (x =  17, y =  35) =    [147 106  87] 
936a57  //pixel 2258 (x =  18, y =  35) =    [147 106  87] 
936a57  //pixel 2259 (x =  19, y =  35) =    [147 106  87] 
936a57  //pixel 2260 (x =  20, y =  35) =    [147 106  87] 
936a57  //pixel 2261 (x =  21, y =  35) =    [147 106  87] 
936a57  //pixel 2262 (x =  22, y =  35) =    [147 106  87] 
936a57  //pixel 2263 (x =  23, y =  35) =    [147 106  87] 
936a57  //pixel 2264 (x =  24, y =  35) =    [147 106  87] 
936a57  //pixel 2265 (x =  25, y =  35) =    [147 106  87] 
936a57  //pixel 2266 (x =  26, y =  35) =    [147 106  87] 
936a57  //pixel 2267 (x =  27, y =  35) =    [147 106  87] 
936a57  //pixel 2268 (x =  28, y =  35) =    [147 106  87] 
936a57  //pixel 2269 (x =  29, y =  35) =    [147 106  87] 
936a57  //pixel 2270 (x =  30, y =  35) =    [147 106  87] 
936a57  //pixel 2271 (x =  31, y =  35) =    [147 106  87] 
936a57  //pixel 2272 (x =  32, y =  35) =    [147 106  87] 
936a57  //pixel 2273 (x =  33, y =  35) =    [147 106  87] 
936a57  //pixel 2274 (x =  34, y =  35) =    [147 106  87] 
936a57  //pixel 2275 (x =  35, y =  35) =    [147 106  87] 
936a57  //pixel 2276 (x =  36, y =  35) =    [147 106  87] 
936a57  //pixel 2277 (x =  37, y =  35) =    [147 106  87] 
936a57  //pixel 2278 (x =  38, y =  35) =    [147 106  87] 
936a57  //pixel 2279 (x =  39, y =  35) =    [147 106  87] 
936a57  //pixel 2280 (x =  40, y =  35) =    [147 106  87] 
936a57  //pixel 2281 (x =  41, y =  35) =    [147 106  87] 
936a57  //pixel 2282 (x =  42, y =  35) =    [147 106  87] 
936a57  //pixel 2283 (x =  43, y =  35) =    [147 106  87] 
936a57  //pixel 2284 (x =  44, y =  35) =    [147 106  87] 
936a57  //pixel 2285 (x =  45, y =  35) =    [147 106  87] 
936a57  //pixel 2286 (x =  46, y =  35) =    [147 106  87] 
936a57  //pixel 2287 (x =  47, y =  35) =    [147 106  87] 
936a57  //pixel 2288 (x =  48, y =  35) =    [147 106  87] 
936a57  //pixel 2289 (x =  49, y =  35) =    [147 106  87] 
936a57  //pixel 2290 (x =  50, y =  35) =    [147 106  87] 
936a57  //pixel 2291 (x =  51, y =  35) =    [147 106  87] 
936a57  //pixel 2292 (x =  52, y =  35) =    [147 106  87] 
936a57  //pixel 2293 (x =  53, y =  35) =    [147 106  87] 
936a57  //pixel 2294 (x =  54, y =  35) =    [147 106  87] 
936a57  //pixel 2295 (x =  55, y =  35) =    [147 106  87] 
936a57  //pixel 2296 (x =  56, y =  35) =    [147 106  87] 
845b4b  //pixel 2297 (x =  57, y =  35) =    [132  91  75] 
271c20  //pixel 2298 (x =  58, y =  35) =       [39 28 32] 
271c20  //pixel 2299 (x =  59, y =  35) =       [39 28 32] 
271c20  //pixel 2300 (x =  60, y =  35) =       [39 28 32] 
271c20  //pixel 2301 (x =  61, y =  35) =       [39 28 32] 
271c20  //pixel 2302 (x =  62, y =  35) =       [39 28 32] 
271c20  //pixel 2303 (x =  63, y =  35) =       [39 28 32] 
936a57  //pixel 2304 (x =   0, y =  36) =    [147 106  87] 
936a57  //pixel 2305 (x =   1, y =  36) =    [147 106  87] 
936a57  //pixel 2306 (x =   2, y =  36) =    [147 106  87] 
936a57  //pixel 2307 (x =   3, y =  36) =    [147 106  87] 
936a57  //pixel 2308 (x =   4, y =  36) =    [147 106  87] 
936a57  //pixel 2309 (x =   5, y =  36) =    [147 106  87] 
936a57  //pixel 2310 (x =   6, y =  36) =    [147 106  87] 
936a57  //pixel 2311 (x =   7, y =  36) =    [147 106  87] 
936a57  //pixel 2312 (x =   8, y =  36) =    [147 106  87] 
936a57  //pixel 2313 (x =   9, y =  36) =    [147 106  87] 
936a57  //pixel 2314 (x =  10, y =  36) =    [147 106  87] 
936a57  //pixel 2315 (x =  11, y =  36) =    [147 106  87] 
936a57  //pixel 2316 (x =  12, y =  36) =    [147 106  87] 
936a57  //pixel 2317 (x =  13, y =  36) =    [147 106  87] 
936a57  //pixel 2318 (x =  14, y =  36) =    [147 106  87] 
936a57  //pixel 2319 (x =  15, y =  36) =    [147 106  87] 
936a57  //pixel 2320 (x =  16, y =  36) =    [147 106  87] 
936a57  //pixel 2321 (x =  17, y =  36) =    [147 106  87] 
936a57  //pixel 2322 (x =  18, y =  36) =    [147 106  87] 
936a57  //pixel 2323 (x =  19, y =  36) =    [147 106  87] 
936a57  //pixel 2324 (x =  20, y =  36) =    [147 106  87] 
936a57  //pixel 2325 (x =  21, y =  36) =    [147 106  87] 
936a57  //pixel 2326 (x =  22, y =  36) =    [147 106  87] 
936a57  //pixel 2327 (x =  23, y =  36) =    [147 106  87] 
936a57  //pixel 2328 (x =  24, y =  36) =    [147 106  87] 
936a57  //pixel 2329 (x =  25, y =  36) =    [147 106  87] 
936a57  //pixel 2330 (x =  26, y =  36) =    [147 106  87] 
936a57  //pixel 2331 (x =  27, y =  36) =    [147 106  87] 
936a57  //pixel 2332 (x =  28, y =  36) =    [147 106  87] 
936a57  //pixel 2333 (x =  29, y =  36) =    [147 106  87] 
936a57  //pixel 2334 (x =  30, y =  36) =    [147 106  87] 
936a57  //pixel 2335 (x =  31, y =  36) =    [147 106  87] 
936a57  //pixel 2336 (x =  32, y =  36) =    [147 106  87] 
936a57  //pixel 2337 (x =  33, y =  36) =    [147 106  87] 
936a57  //pixel 2338 (x =  34, y =  36) =    [147 106  87] 
936a57  //pixel 2339 (x =  35, y =  36) =    [147 106  87] 
936a57  //pixel 2340 (x =  36, y =  36) =    [147 106  87] 
936a57  //pixel 2341 (x =  37, y =  36) =    [147 106  87] 
936a57  //pixel 2342 (x =  38, y =  36) =    [147 106  87] 
936a57  //pixel 2343 (x =  39, y =  36) =    [147 106  87] 
936a57  //pixel 2344 (x =  40, y =  36) =    [147 106  87] 
936a57  //pixel 2345 (x =  41, y =  36) =    [147 106  87] 
936a57  //pixel 2346 (x =  42, y =  36) =    [147 106  87] 
936a57  //pixel 2347 (x =  43, y =  36) =    [147 106  87] 
936a57  //pixel 2348 (x =  44, y =  36) =    [147 106  87] 
936a57  //pixel 2349 (x =  45, y =  36) =    [147 106  87] 
936a57  //pixel 2350 (x =  46, y =  36) =    [147 106  87] 
936a57  //pixel 2351 (x =  47, y =  36) =    [147 106  87] 
936a57  //pixel 2352 (x =  48, y =  36) =    [147 106  87] 
936a57  //pixel 2353 (x =  49, y =  36) =    [147 106  87] 
936a57  //pixel 2354 (x =  50, y =  36) =    [147 106  87] 
936a57  //pixel 2355 (x =  51, y =  36) =    [147 106  87] 
936a57  //pixel 2356 (x =  52, y =  36) =    [147 106  87] 
936a57  //pixel 2357 (x =  53, y =  36) =    [147 106  87] 
936a57  //pixel 2358 (x =  54, y =  36) =    [147 106  87] 
936a57  //pixel 2359 (x =  55, y =  36) =    [147 106  87] 
936a57  //pixel 2360 (x =  56, y =  36) =    [147 106  87] 
845b4b  //pixel 2361 (x =  57, y =  36) =    [132  91  75] 
271c20  //pixel 2362 (x =  58, y =  36) =       [39 28 32] 
1f1315  //pixel 2363 (x =  59, y =  36) =       [31 19 21] 
1f1315  //pixel 2364 (x =  60, y =  36) =       [31 19 21] 
271c20  //pixel 2365 (x =  61, y =  36) =       [39 28 32] 
271c20  //pixel 2366 (x =  62, y =  36) =       [39 28 32] 
271c20  //pixel 2367 (x =  63, y =  36) =       [39 28 32] 
936a57  //pixel 2368 (x =   0, y =  37) =    [147 106  87] 
936a57  //pixel 2369 (x =   1, y =  37) =    [147 106  87] 
936a57  //pixel 2370 (x =   2, y =  37) =    [147 106  87] 
936a57  //pixel 2371 (x =   3, y =  37) =    [147 106  87] 
936a57  //pixel 2372 (x =   4, y =  37) =    [147 106  87] 
936a57  //pixel 2373 (x =   5, y =  37) =    [147 106  87] 
936a57  //pixel 2374 (x =   6, y =  37) =    [147 106  87] 
936a57  //pixel 2375 (x =   7, y =  37) =    [147 106  87] 
936a57  //pixel 2376 (x =   8, y =  37) =    [147 106  87] 
936a57  //pixel 2377 (x =   9, y =  37) =    [147 106  87] 
936a57  //pixel 2378 (x =  10, y =  37) =    [147 106  87] 
936a57  //pixel 2379 (x =  11, y =  37) =    [147 106  87] 
936a57  //pixel 2380 (x =  12, y =  37) =    [147 106  87] 
936a57  //pixel 2381 (x =  13, y =  37) =    [147 106  87] 
936a57  //pixel 2382 (x =  14, y =  37) =    [147 106  87] 
936a57  //pixel 2383 (x =  15, y =  37) =    [147 106  87] 
936a57  //pixel 2384 (x =  16, y =  37) =    [147 106  87] 
936a57  //pixel 2385 (x =  17, y =  37) =    [147 106  87] 
8e6551  //pixel 2386 (x =  18, y =  37) =    [142 101  81] 
8a6250  //pixel 2387 (x =  19, y =  37) =    [138  98  80] 
845b4b  //pixel 2388 (x =  20, y =  37) =    [132  91  75] 
845b4b  //pixel 2389 (x =  21, y =  37) =    [132  91  75] 
845b4b  //pixel 2390 (x =  22, y =  37) =    [132  91  75] 
8a6250  //pixel 2391 (x =  23, y =  37) =    [138  98  80] 
936a57  //pixel 2392 (x =  24, y =  37) =    [147 106  87] 
936a57  //pixel 2393 (x =  25, y =  37) =    [147 106  87] 
936a57  //pixel 2394 (x =  26, y =  37) =    [147 106  87] 
936a57  //pixel 2395 (x =  27, y =  37) =    [147 106  87] 
936a57  //pixel 2396 (x =  28, y =  37) =    [147 106  87] 
936a57  //pixel 2397 (x =  29, y =  37) =    [147 106  87] 
936a57  //pixel 2398 (x =  30, y =  37) =    [147 106  87] 
936a57  //pixel 2399 (x =  31, y =  37) =    [147 106  87] 
936a57  //pixel 2400 (x =  32, y =  37) =    [147 106  87] 
936a57  //pixel 2401 (x =  33, y =  37) =    [147 106  87] 
936a57  //pixel 2402 (x =  34, y =  37) =    [147 106  87] 
936a57  //pixel 2403 (x =  35, y =  37) =    [147 106  87] 
936a57  //pixel 2404 (x =  36, y =  37) =    [147 106  87] 
936a57  //pixel 2405 (x =  37, y =  37) =    [147 106  87] 
936a57  //pixel 2406 (x =  38, y =  37) =    [147 106  87] 
936a57  //pixel 2407 (x =  39, y =  37) =    [147 106  87] 
936a57  //pixel 2408 (x =  40, y =  37) =    [147 106  87] 
936a57  //pixel 2409 (x =  41, y =  37) =    [147 106  87] 
936a57  //pixel 2410 (x =  42, y =  37) =    [147 106  87] 
936a57  //pixel 2411 (x =  43, y =  37) =    [147 106  87] 
936a57  //pixel 2412 (x =  44, y =  37) =    [147 106  87] 
8e6551  //pixel 2413 (x =  45, y =  37) =    [142 101  81] 
8a6250  //pixel 2414 (x =  46, y =  37) =    [138  98  80] 
8a6250  //pixel 2415 (x =  47, y =  37) =    [138  98  80] 
936a57  //pixel 2416 (x =  48, y =  37) =    [147 106  87] 
936a57  //pixel 2417 (x =  49, y =  37) =    [147 106  87] 
936a57  //pixel 2418 (x =  50, y =  37) =    [147 106  87] 
936a57  //pixel 2419 (x =  51, y =  37) =    [147 106  87] 
936a57  //pixel 2420 (x =  52, y =  37) =    [147 106  87] 
936a57  //pixel 2421 (x =  53, y =  37) =    [147 106  87] 
936a57  //pixel 2422 (x =  54, y =  37) =    [147 106  87] 
936a57  //pixel 2423 (x =  55, y =  37) =    [147 106  87] 
936a57  //pixel 2424 (x =  56, y =  37) =    [147 106  87] 
8a6250  //pixel 2425 (x =  57, y =  37) =    [138  98  80] 
271c20  //pixel 2426 (x =  58, y =  37) =       [39 28 32] 
1f1315  //pixel 2427 (x =  59, y =  37) =       [31 19 21] 
1f1315  //pixel 2428 (x =  60, y =  37) =       [31 19 21] 
271c20  //pixel 2429 (x =  61, y =  37) =       [39 28 32] 
1f1315  //pixel 2430 (x =  62, y =  37) =       [31 19 21] 
271c20  //pixel 2431 (x =  63, y =  37) =       [39 28 32] 
