b28a78  //pixel 2209 (x =  33, y =  34) =    [178 138 120] 
b28a78  //pixel 2210 (x =  34, y =  34) =    [178 138 120] 
b28a78  //pixel 2211 (x =  35, y =  34) =    [178 138 120] 
b28a78  //pixel 2212 (x =  36, y =  34) =    [178 138 120] 
b28a78  //pixel 2213 (x =  37, y =  34) =    [178 138 120] 
b28a78  //pixel 2214 (x =  38, y =  34) =    [178 138 120] 
b28a78  //pixel 2215 (x =  39, y =  34) =    [178 138 120] 
aa806f  //pixel 2216 (x =  40, y =  34) =    [170 128 111] 
aa806f  //pixel 2217 (x =  41, y =  34) =    [170 128 111] 
b28a78  //pixel 2218 (x =  42, y =  34) =    [178 138 120] 
b28a78  //pixel 2219 (x =  43, y =  34) =    [178 138 120] 
b28a78  //pixel 2220 (x =  44, y =  34) =    [178 138 120] 
b28a78  //pixel 2221 (x =  45, y =  34) =    [178 138 120] 
b28a78  //pixel 2222 (x =  46, y =  34) =    [178 138 120] 
b28a78  //pixel 2223 (x =  47, y =  34) =    [178 138 120] 
b28a78  //pixel 2224 (x =  48, y =  34) =    [178 138 120] 
b28a78  //pixel 2225 (x =  49, y =  34) =    [178 138 120] 
b28a78  //pixel 2226 (x =  50, y =  34) =    [178 138 120] 
b28a78  //pixel 2227 (x =  51, y =  34) =    [178 138 120] 
b28a78  //pixel 2228 (x =  52, y =  34) =    [178 138 120] 
b28a78  //pixel 2229 (x =  53, y =  34) =    [178 138 120] 
b28a78  //pixel 2230 (x =  54, y =  34) =    [178 138 120] 
aa806f  //pixel 2231 (x =  55, y =  34) =    [170 128 111] 
aa806f  //pixel 2232 (x =  56, y =  34) =    [170 128 111] 
80554e  //pixel 2233 (x =  57, y =  34) =    [128  85  78] 
211518  //pixel 2234 (x =  58, y =  34) =       [33 21 24] 
261c21  //pixel 2235 (x =  59, y =  34) =       [38 28 33] 
211518  //pixel 2236 (x =  60, y =  34) =       [33 21 24] 
261c21  //pixel 2237 (x =  61, y =  34) =       [38 28 33] 
261c21  //pixel 2238 (x =  62, y =  34) =       [38 28 33] 
261c21  //pixel 2239 (x =  63, y =  34) =       [38 28 33] 
b28a78  //pixel 2240 (x =   0, y =  35) =    [178 138 120] 
b28a78  //pixel 2241 (x =   1, y =  35) =    [178 138 120] 
b28a78  //pixel 2242 (x =   2, y =  35) =    [178 138 120] 
b28a78  //pixel 2243 (x =   3, y =  35) =    [178 138 120] 
b28a78  //pixel 2244 (x =   4, y =  35) =    [178 138 120] 
b28a78  //pixel 2245 (x =   5, y =  35) =    [178 138 120] 
b28a78  //pixel 2246 (x =   6, y =  35) =    [178 138 120] 
b28a78  //pixel 2247 (x =   7, y =  35) =    [178 138 120] 
b28a78  //pixel 2248 (x =   8, y =  35) =    [178 138 120] 
b28a78  //pixel 2249 (x =   9, y =  35) =    [178 138 120] 
b28a78  //pixel 2250 (x =  10, y =  35) =    [178 138 120] 
b28a78  //pixel 2251 (x =  11, y =  35) =    [178 138 120] 
b28a78  //pixel 2252 (x =  12, y =  35) =    [178 138 120] 
b28a78  //pixel 2253 (x =  13, y =  35) =    [178 138 120] 
b28a78  //pixel 2254 (x =  14, y =  35) =    [178 138 120] 
b28a78  //pixel 2255 (x =  15, y =  35) =    [178 138 120] 
b28a78  //pixel 2256 (x =  16, y =  35) =    [178 138 120] 
b28a78  //pixel 2257 (x =  17, y =  35) =    [178 138 120] 
b28a78  //pixel 2258 (x =  18, y =  35) =    [178 138 120] 
b28a78  //pixel 2259 (x =  19, y =  35) =    [178 138 120] 
b28a78  //pixel 2260 (x =  20, y =  35) =    [178 138 120] 
b28a78  //pixel 2261 (x =  21, y =  35) =    [178 138 120] 
b28a78  //pixel 2262 (x =  22, y =  35) =    [178 138 120] 
b28a78  //pixel 2263 (x =  23, y =  35) =    [178 138 120] 
b28a78  //pixel 2264 (x =  24, y =  35) =    [178 138 120] 
b28a78  //pixel 2265 (x =  25, y =  35) =    [178 138 120] 
b28a78  //pixel 2266 (x =  26, y =  35) =    [178 138 120] 
b28a78  //pixel 2267 (x =  27, y =  35) =    [178 138 120] 
aa806f  //pixel 2268 (x =  28, y =  35) =    [170 128 111] 
aa806f  //pixel 2269 (x =  29, y =  35) =    [170 128 111] 
aa806f  //pixel 2270 (x =  30, y =  35) =    [170 128 111] 
aa806f  //pixel 2271 (x =  31, y =  35) =    [170 128 111] 
b28a78  //pixel 2272 (x =  32, y =  35) =    [178 138 120] 
b28a78  //pixel 2273 (x =  33, y =  35) =    [178 138 120] 
b28a78  //pixel 2274 (x =  34, y =  35) =    [178 138 120] 
b28a78  //pixel 2275 (x =  35, y =  35) =    [178 138 120] 
b28a78  //pixel 2276 (x =  36, y =  35) =    [178 138 120] 
b28a78  //pixel 2277 (x =  37, y =  35) =    [178 138 120] 
b28a78  //pixel 2278 (x =  38, y =  35) =    [178 138 120] 
b28a78  //pixel 2279 (x =  39, y =  35) =    [178 138 120] 
aa806f  //pixel 2280 (x =  40, y =  35) =    [170 128 111] 
aa806f  //pixel 2281 (x =  41, y =  35) =    [170 128 111] 
b28a78  //pixel 2282 (x =  42, y =  35) =    [178 138 120] 
b28a78  //pixel 2283 (x =  43, y =  35) =    [178 138 120] 
b28a78  //pixel 2284 (x =  44, y =  35) =    [178 138 120] 
b28a78  //pixel 2285 (x =  45, y =  35) =    [178 138 120] 
b28a78  //pixel 2286 (x =  46, y =  35) =    [178 138 120] 
b28a78  //pixel 2287 (x =  47, y =  35) =    [178 138 120] 
aa806f  //pixel 2288 (x =  48, y =  35) =    [170 128 111] 
b28a78  //pixel 2289 (x =  49, y =  35) =    [178 138 120] 
b28a78  //pixel 2290 (x =  50, y =  35) =    [178 138 120] 
b28a78  //pixel 2291 (x =  51, y =  35) =    [178 138 120] 
b28a78  //pixel 2292 (x =  52, y =  35) =    [178 138 120] 
b28a78  //pixel 2293 (x =  53, y =  35) =    [178 138 120] 
b28a78  //pixel 2294 (x =  54, y =  35) =    [178 138 120] 
aa806f  //pixel 2295 (x =  55, y =  35) =    [170 128 111] 
aa806f  //pixel 2296 (x =  56, y =  35) =    [170 128 111] 
80554e  //pixel 2297 (x =  57, y =  35) =    [128  85  78] 
261c21  //pixel 2298 (x =  58, y =  35) =       [38 28 33] 
261c21  //pixel 2299 (x =  59, y =  35) =       [38 28 33] 
261c21  //pixel 2300 (x =  60, y =  35) =       [38 28 33] 
261c21  //pixel 2301 (x =  61, y =  35) =       [38 28 33] 
261c21  //pixel 2302 (x =  62, y =  35) =       [38 28 33] 
261c21  //pixel 2303 (x =  63, y =  35) =       [38 28 33] 
b28a78  //pixel 2304 (x =   0, y =  36) =    [178 138 120] 
b28a78  //pixel 2305 (x =   1, y =  36) =    [178 138 120] 
b28a78  //pixel 2306 (x =   2, y =  36) =    [178 138 120] 
b28a78  //pixel 2307 (x =   3, y =  36) =    [178 138 120] 
b28a78  //pixel 2308 (x =   4, y =  36) =    [178 138 120] 
b28a78  //pixel 2309 (x =   5, y =  36) =    [178 138 120] 
b28a78  //pixel 2310 (x =   6, y =  36) =    [178 138 120] 
b28a78  //pixel 2311 (x =   7, y =  36) =    [178 138 120] 
b28a78  //pixel 2312 (x =   8, y =  36) =    [178 138 120] 
b28a78  //pixel 2313 (x =   9, y =  36) =    [178 138 120] 
b28a78  //pixel 2314 (x =  10, y =  36) =    [178 138 120] 
b28a78  //pixel 2315 (x =  11, y =  36) =    [178 138 120] 
b28a78  //pixel 2316 (x =  12, y =  36) =    [178 138 120] 
b28a78  //pixel 2317 (x =  13, y =  36) =    [178 138 120] 
b28a78  //pixel 2318 (x =  14, y =  36) =    [178 138 120] 
b28a78  //pixel 2319 (x =  15, y =  36) =    [178 138 120] 
b28a78  //pixel 2320 (x =  16, y =  36) =    [178 138 120] 
b28a78  //pixel 2321 (x =  17, y =  36) =    [178 138 120] 
ab826e  //pixel 2322 (x =  18, y =  36) =    [171 130 110] 
aa806f  //pixel 2323 (x =  19, y =  36) =    [170 128 111] 
9d7263  //pixel 2324 (x =  20, y =  36) =    [157 114  99] 
9d7263  //pixel 2325 (x =  21, y =  36) =    [157 114  99] 
9d7263  //pixel 2326 (x =  22, y =  36) =    [157 114  99] 
aa806f  //pixel 2327 (x =  23, y =  36) =    [170 128 111] 
aa806f  //pixel 2328 (x =  24, y =  36) =    [170 128 111] 
aa806f  //pixel 2329 (x =  25, y =  36) =    [170 128 111] 
b28a78  //pixel 2330 (x =  26, y =  36) =    [178 138 120] 
b28a78  //pixel 2331 (x =  27, y =  36) =    [178 138 120] 
b28a78  //pixel 2332 (x =  28, y =  36) =    [178 138 120] 
aa806f  //pixel 2333 (x =  29, y =  36) =    [170 128 111] 
aa806f  //pixel 2334 (x =  30, y =  36) =    [170 128 111] 
aa806f  //pixel 2335 (x =  31, y =  36) =    [170 128 111] 
b28a78  //pixel 2336 (x =  32, y =  36) =    [178 138 120] 
b28a78  //pixel 2337 (x =  33, y =  36) =    [178 138 120] 
b28a78  //pixel 2338 (x =  34, y =  36) =    [178 138 120] 
b28a78  //pixel 2339 (x =  35, y =  36) =    [178 138 120] 
b28a78  //pixel 2340 (x =  36, y =  36) =    [178 138 120] 
b28a78  //pixel 2341 (x =  37, y =  36) =    [178 138 120] 
b28a78  //pixel 2342 (x =  38, y =  36) =    [178 138 120] 
b28a78  //pixel 2343 (x =  39, y =  36) =    [178 138 120] 
b28a78  //pixel 2344 (x =  40, y =  36) =    [178 138 120] 
b28a78  //pixel 2345 (x =  41, y =  36) =    [178 138 120] 
b28a78  //pixel 2346 (x =  42, y =  36) =    [178 138 120] 
b28a78  //pixel 2347 (x =  43, y =  36) =    [178 138 120] 
b28a78  //pixel 2348 (x =  44, y =  36) =    [178 138 120] 
aa806f  //pixel 2349 (x =  45, y =  36) =    [170 128 111] 
9d7263  //pixel 2350 (x =  46, y =  36) =    [157 114  99] 
9d7263  //pixel 2351 (x =  47, y =  36) =    [157 114  99] 
9d7263  //pixel 2352 (x =  48, y =  36) =    [157 114  99] 
aa806f  //pixel 2353 (x =  49, y =  36) =    [170 128 111] 
aa806f  //pixel 2354 (x =  50, y =  36) =    [170 128 111] 
aa806f  //pixel 2355 (x =  51, y =  36) =    [170 128 111] 
aa806f  //pixel 2356 (x =  52, y =  36) =    [170 128 111] 
aa806f  //pixel 2357 (x =  53, y =  36) =    [170 128 111] 
aa806f  //pixel 2358 (x =  54, y =  36) =    [170 128 111] 
aa806f  //pixel 2359 (x =  55, y =  36) =    [170 128 111] 
9d7263  //pixel 2360 (x =  56, y =  36) =    [157 114  99] 
80554e  //pixel 2361 (x =  57, y =  36) =    [128  85  78] 
261c21  //pixel 2362 (x =  58, y =  36) =       [38 28 33] 
211518  //pixel 2363 (x =  59, y =  36) =       [33 21 24] 
211518  //pixel 2364 (x =  60, y =  36) =       [33 21 24] 
261c21  //pixel 2365 (x =  61, y =  36) =       [38 28 33] 
261c21  //pixel 2366 (x =  62, y =  36) =       [38 28 33] 
261c21  //pixel 2367 (x =  63, y =  36) =       [38 28 33] 
b28a78  //pixel 2368 (x =   0, y =  37) =    [178 138 120] 
b28a78  //pixel 2369 (x =   1, y =  37) =    [178 138 120] 
b28a78  //pixel 2370 (x =   2, y =  37) =    [178 138 120] 
b28a78  //pixel 2371 (x =   3, y =  37) =    [178 138 120] 
b28a78  //pixel 2372 (x =   4, y =  37) =    [178 138 120] 
b28a78  //pixel 2373 (x =   5, y =  37) =    [178 138 120] 
b28a78  //pixel 2374 (x =   6, y =  37) =    [178 138 120] 
b28a78  //pixel 2375 (x =   7, y =  37) =    [178 138 120] 
b28a78  //pixel 2376 (x =   8, y =  37) =    [178 138 120] 
b28a78  //pixel 2377 (x =   9, y =  37) =    [178 138 120] 
b28a78  //pixel 2378 (x =  10, y =  37) =    [178 138 120] 
b28a78  //pixel 2379 (x =  11, y =  37) =    [178 138 120] 
b28a78  //pixel 2380 (x =  12, y =  37) =    [178 138 120] 
b28a78  //pixel 2381 (x =  13, y =  37) =    [178 138 120] 
aa806f  //pixel 2382 (x =  14, y =  37) =    [170 128 111] 
aa806f  //pixel 2383 (x =  15, y =  37) =    [170 128 111] 
9d7263  //pixel 2384 (x =  16, y =  37) =    [157 114  99] 
9d7263  //pixel 2385 (x =  17, y =  37) =    [157 114  99] 
9d7263  //pixel 2386 (x =  18, y =  37) =    [157 114  99] 
855848  //pixel 2387 (x =  19, y =  37) =    [133  88  72] 
855848  //pixel 2388 (x =  20, y =  37) =    [133  88  72] 
855848  //pixel 2389 (x =  21, y =  37) =    [133  88  72] 
855848  //pixel 2390 (x =  22, y =  37) =    [133  88  72] 
9d7263  //pixel 2391 (x =  23, y =  37) =    [157 114  99] 
9d7263  //pixel 2392 (x =  24, y =  37) =    [157 114  99] 
9d7263  //pixel 2393 (x =  25, y =  37) =    [157 114  99] 
aa806f  //pixel 2394 (x =  26, y =  37) =    [170 128 111] 
aa806f  //pixel 2395 (x =  27, y =  37) =    [170 128 111] 
aa806f  //pixel 2396 (x =  28, y =  37) =    [170 128 111] 
aa806f  //pixel 2397 (x =  29, y =  37) =    [170 128 111] 
aa806f  //pixel 2398 (x =  30, y =  37) =    [170 128 111] 
b28a78  //pixel 2399 (x =  31, y =  37) =    [178 138 120] 
aa806f  //pixel 2400 (x =  32, y =  37) =    [170 128 111] 
b28a78  //pixel 2401 (x =  33, y =  37) =    [178 138 120] 
b28a78  //pixel 2402 (x =  34, y =  37) =    [178 138 120] 
b28a78  //pixel 2403 (x =  35, y =  37) =    [178 138 120] 
b28a78  //pixel 2404 (x =  36, y =  37) =    [178 138 120] 
b28a78  //pixel 2405 (x =  37, y =  37) =    [178 138 120] 
b28a78  //pixel 2406 (x =  38, y =  37) =    [178 138 120] 
b28a78  //pixel 2407 (x =  39, y =  37) =    [178 138 120] 
b28a78  //pixel 2408 (x =  40, y =  37) =    [178 138 120] 
b28a78  //pixel 2409 (x =  41, y =  37) =    [178 138 120] 
aa806f  //pixel 2410 (x =  42, y =  37) =    [170 128 111] 
9d7263  //pixel 2411 (x =  43, y =  37) =    [157 114  99] 
9d7263  //pixel 2412 (x =  44, y =  37) =    [157 114  99] 
9d7263  //pixel 2413 (x =  45, y =  37) =    [157 114  99] 
855848  //pixel 2414 (x =  46, y =  37) =    [133  88  72] 
855848  //pixel 2415 (x =  47, y =  37) =    [133  88  72] 
9d7263  //pixel 2416 (x =  48, y =  37) =    [157 114  99] 
9d7263  //pixel 2417 (x =  49, y =  37) =    [157 114  99] 
9d7263  //pixel 2418 (x =  50, y =  37) =    [157 114  99] 
9d7263  //pixel 2419 (x =  51, y =  37) =    [157 114  99] 
9d7263  //pixel 2420 (x =  52, y =  37) =    [157 114  99] 
ab826e  //pixel 2421 (x =  53, y =  37) =    [171 130 110] 
aa806f  //pixel 2422 (x =  54, y =  37) =    [170 128 111] 
aa806f  //pixel 2423 (x =  55, y =  37) =    [170 128 111] 
9d7263  //pixel 2424 (x =  56, y =  37) =    [157 114  99] 
80554e  //pixel 2425 (x =  57, y =  37) =    [128  85  78] 
261c21  //pixel 2426 (x =  58, y =  37) =       [38 28 33] 
1d1211  //pixel 2427 (x =  59, y =  37) =       [29 18 17] 
211518  //pixel 2428 (x =  60, y =  37) =       [33 21 24] 
261c21  //pixel 2429 (x =  61, y =  37) =       [38 28 33] 
211518  //pixel 2430 (x =  62, y =  37) =       [33 21 24] 
261c21  //pixel 2431 (x =  63, y =  37) =       [38 28 33] 
b28a78  //pixel 2432 (x =   0, y =  38) =    [178 138 120] 
b28a78  //pixel 2433 (x =   1, y =  38) =    [178 138 120] 
aa806f  //pixel 2434 (x =   2, y =  38) =    [170 128 111] 
b28a78  //pixel 2435 (x =   3, y =  38) =    [178 138 120] 
b28a78  //pixel 2436 (x =   4, y =  38) =    [178 138 120] 
b28a78  //pixel 2437 (x =   5, y =  38) =    [178 138 120] 
b28a78  //pixel 2438 (x =   6, y =  38) =    [178 138 120] 
b28a78  //pixel 2439 (x =   7, y =  38) =    [178 138 120] 
b28a78  //pixel 2440 (x =   8, y =  38) =    [178 138 120] 
b28a78  //pixel 2441 (x =   9, y =  38) =    [178 138 120] 
b28a78  //pixel 2442 (x =  10, y =  38) =    [178 138 120] 
b28a78  //pixel 2443 (x =  11, y =  38) =    [178 138 120] 
aa806f  //pixel 2444 (x =  12, y =  38) =    [170 128 111] 
aa806f  //pixel 2445 (x =  13, y =  38) =    [170 128 111] 
9d7263  //pixel 2446 (x =  14, y =  38) =    [157 114  99] 
9d7263  //pixel 2447 (x =  15, y =  38) =    [157 114  99] 
80554e  //pixel 2448 (x =  16, y =  38) =    [128  85  78] 
80554e  //pixel 2449 (x =  17, y =  38) =    [128  85  78] 
80554e  //pixel 2450 (x =  18, y =  38) =    [128  85  78] 
784e44  //pixel 2451 (x =  19, y =  38) =    [120  78  68] 
784e44  //pixel 2452 (x =  20, y =  38) =    [120  78  68] 
784e44  //pixel 2453 (x =  21, y =  38) =    [120  78  68] 
784e44  //pixel 2454 (x =  22, y =  38) =    [120  78  68] 
784e44  //pixel 2455 (x =  23, y =  38) =    [120  78  68] 
80554e  //pixel 2456 (x =  24, y =  38) =    [128  85  78] 
855848  //pixel 2457 (x =  25, y =  38) =    [133  88  72] 
9d7263  //pixel 2458 (x =  26, y =  38) =    [157 114  99] 
9d7263  //pixel 2459 (x =  27, y =  38) =    [157 114  99] 
9d7263  //pixel 2460 (x =  28, y =  38) =    [157 114  99] 
9d7263  //pixel 2461 (x =  29, y =  38) =    [157 114  99] 
aa806f  //pixel 2462 (x =  30, y =  38) =    [170 128 111] 
aa806f  //pixel 2463 (x =  31, y =  38) =    [170 128 111] 
aa806f  //pixel 2464 (x =  32, y =  38) =    [170 128 111] 
b28a78  //pixel 2465 (x =  33, y =  38) =    [178 138 120] 
b28a78  //pixel 2466 (x =  34, y =  38) =    [178 138 120] 
b28a78  //pixel 2467 (x =  35, y =  38) =    [178 138 120] 
b28a78  //pixel 2468 (x =  36, y =  38) =    [178 138 120] 
b28a78  //pixel 2469 (x =  37, y =  38) =    [178 138 120] 
b28a78  //pixel 2470 (x =  38, y =  38) =    [178 138 120] 
aa806f  //pixel 2471 (x =  39, y =  38) =    [170 128 111] 
aa806f  //pixel 2472 (x =  40, y =  38) =    [170 128 111] 
9d7263  //pixel 2473 (x =  41, y =  38) =    [157 114  99] 
9d7263  //pixel 2474 (x =  42, y =  38) =    [157 114  99] 
80554e  //pixel 2475 (x =  43, y =  38) =    [128  85  78] 
794e43  //pixel 2476 (x =  44, y =  38) =    [121  78  67] 
784e44  //pixel 2477 (x =  45, y =  38) =    [120  78  68] 
80554e  //pixel 2478 (x =  46, y =  38) =    [128  85  78] 
80554e  //pixel 2479 (x =  47, y =  38) =    [128  85  78] 
80554e  //pixel 2480 (x =  48, y =  38) =    [128  85  78] 
9d7263  //pixel 2481 (x =  49, y =  38) =    [157 114  99] 
9d7263  //pixel 2482 (x =  50, y =  38) =    [157 114  99] 
9d7263  //pixel 2483 (x =  51, y =  38) =    [157 114  99] 
9d7263  //pixel 2484 (x =  52, y =  38) =    [157 114  99] 
9d7263  //pixel 2485 (x =  53, y =  38) =    [157 114  99] 
aa806f  //pixel 2486 (x =  54, y =  38) =    [170 128 111] 
9d7263  //pixel 2487 (x =  55, y =  38) =    [157 114  99] 
9d7263  //pixel 2488 (x =  56, y =  38) =    [157 114  99] 
9d7263  //pixel 2489 (x =  57, y =  38) =    [157 114  99] 
261c21  //pixel 2490 (x =  58, y =  38) =       [38 28 33] 
1d1211  //pixel 2491 (x =  59, y =  38) =       [29 18 17] 
211518  //pixel 2492 (x =  60, y =  38) =       [33 21 24] 
261c21  //pixel 2493 (x =  61, y =  38) =       [38 28 33] 
211518  //pixel 2494 (x =  62, y =  38) =       [33 21 24] 
261c21  //pixel 2495 (x =  63, y =  38) =       [38 28 33] 
b28a78  //pixel 2496 (x =   0, y =  39) =    [178 138 120] 
b28a78  //pixel 2497 (x =   1, y =  39) =    [178 138 120] 
ab826e  //pixel 2498 (x =   2, y =  39) =    [171 130 110] 
ab826e  //pixel 2499 (x =   3, y =  39) =    [171 130 110] 
aa806f  //pixel 2500 (x =   4, y =  39) =    [170 128 111] 
b28a78  //pixel 2501 (x =   5, y =  39) =    [178 138 120] 
b28a78  //pixel 2502 (x =   6, y =  39) =    [178 138 120] 
b28a78  //pixel 2503 (x =   7, y =  39) =    [178 138 120] 
b28a78  //pixel 2504 (x =   8, y =  39) =    [178 138 120] 
b28a78  //pixel 2505 (x =   9, y =  39) =    [178 138 120] 
b28a78  //pixel 2506 (x =  10, y =  39) =    [178 138 120] 
aa806f  //pixel 2507 (x =  11, y =  39) =    [170 128 111] 
aa806f  //pixel 2508 (x =  12, y =  39) =    [170 128 111] 
9d7263  //pixel 2509 (x =  13, y =  39) =    [157 114  99] 
855848  //pixel 2510 (x =  14, y =  39) =    [133  88  72] 
80554e  //pixel 2511 (x =  15, y =  39) =    [128  85  78] 
80554e  //pixel 2512 (x =  16, y =  39) =    [128  85  78] 
80554e  //pixel 2513 (x =  17, y =  39) =    [128  85  78] 
784e44  //pixel 2514 (x =  18, y =  39) =    [120  78  68] 
784e44  //pixel 2515 (x =  19, y =  39) =    [120  78  68] 
784e44  //pixel 2516 (x =  20, y =  39) =    [120  78  68] 
784e44  //pixel 2517 (x =  21, y =  39) =    [120  78  68] 
784e44  //pixel 2518 (x =  22, y =  39) =    [120  78  68] 
6d463b  //pixel 2519 (x =  23, y =  39) =    [109  70  59] 
6d463b  //pixel 2520 (x =  24, y =  39) =    [109  70  59] 
784e44  //pixel 2521 (x =  25, y =  39) =    [120  78  68] 
80554e  //pixel 2522 (x =  26, y =  39) =    [128  85  78] 
80554e  //pixel 2523 (x =  27, y =  39) =    [128  85  78] 
855848  //pixel 2524 (x =  28, y =  39) =    [133  88  72] 
9d7263  //pixel 2525 (x =  29, y =  39) =    [157 114  99] 
9d7263  //pixel 2526 (x =  30, y =  39) =    [157 114  99] 
9d7263  //pixel 2527 (x =  31, y =  39) =    [157 114  99] 
aa806f  //pixel 2528 (x =  32, y =  39) =    [170 128 111] 
b28a78  //pixel 2529 (x =  33, y =  39) =    [178 138 120] 
b28a78  //pixel 2530 (x =  34, y =  39) =    [178 138 120] 
b28a78  //pixel 2531 (x =  35, y =  39) =    [178 138 120] 
b28a78  //pixel 2532 (x =  36, y =  39) =    [178 138 120] 
b28a78  //pixel 2533 (x =  37, y =  39) =    [178 138 120] 
b28a78  //pixel 2534 (x =  38, y =  39) =    [178 138 120] 
aa806f  //pixel 2535 (x =  39, y =  39) =    [170 128 111] 
9d7263  //pixel 2536 (x =  40, y =  39) =    [157 114  99] 
9d7263  //pixel 2537 (x =  41, y =  39) =    [157 114  99] 
80554e  //pixel 2538 (x =  42, y =  39) =    [128  85  78] 
6d463b  //pixel 2539 (x =  43, y =  39) =    [109  70  59] 
664439  //pixel 2540 (x =  44, y =  39) =    [102  68  57] 
6d463b  //pixel 2541 (x =  45, y =  39) =    [109  70  59] 
784e44  //pixel 2542 (x =  46, y =  39) =    [120  78  68] 
80554e  //pixel 2543 (x =  47, y =  39) =    [128  85  78] 
80554e  //pixel 2544 (x =  48, y =  39) =    [128  85  78] 
80554e  //pixel 2545 (x =  49, y =  39) =    [128  85  78] 
855848  //pixel 2546 (x =  50, y =  39) =    [133  88  72] 
9d725b  //pixel 2547 (x =  51, y =  39) =    [157 114  91] 
9d725e  //pixel 2548 (x =  52, y =  39) =    [157 114  94] 
9d7263  //pixel 2549 (x =  53, y =  39) =    [157 114  99] 
9d7263  //pixel 2550 (x =  54, y =  39) =    [157 114  99] 
9d7263  //pixel 2551 (x =  55, y =  39) =    [157 114  99] 
9d7263  //pixel 2552 (x =  56, y =  39) =    [157 114  99] 
9d7263  //pixel 2553 (x =  57, y =  39) =    [157 114  99] 
261c21  //pixel 2554 (x =  58, y =  39) =       [38 28 33] 
1d1211  //pixel 2555 (x =  59, y =  39) =       [29 18 17] 
261c21  //pixel 2556 (x =  60, y =  39) =       [38 28 33] 
261c21  //pixel 2557 (x =  61, y =  39) =       [38 28 33] 
211518  //pixel 2558 (x =  62, y =  39) =       [33 21 24] 
261c21  //pixel 2559 (x =  63, y =  39) =       [38 28 33] 
b28a78  //pixel 2560 (x =   0, y =  40) =    [178 138 120] 
9d7263  //pixel 2561 (x =   1, y =  40) =    [157 114  99] 
845740  //pixel 2562 (x =   2, y =  40) =    [132  87  64] 
845740  //pixel 2563 (x =   3, y =  40) =    [132  87  64] 
9d7263  //pixel 2564 (x =   4, y =  40) =    [157 114  99] 
b28a78  //pixel 2565 (x =   5, y =  40) =    [178 138 120] 
b28a78  //pixel 2566 (x =   6, y =  40) =    [178 138 120] 
b28a78  //pixel 2567 (x =   7, y =  40) =    [178 138 120] 
b28a78  //pixel 2568 (x =   8, y =  40) =    [178 138 120] 
b28a78  //pixel 2569 (x =   9, y =  40) =    [178 138 120] 
ab826e  //pixel 2570 (x =  10, y =  40) =    [171 130 110] 
9d7263  //pixel 2571 (x =  11, y =  40) =    [157 114  99] 
9d7263  //pixel 2572 (x =  12, y =  40) =    [157 114  99] 
9d7263  //pixel 2573 (x =  13, y =  40) =    [157 114  99] 
855848  //pixel 2574 (x =  14, y =  40) =    [133  88  72] 
80554e  //pixel 2575 (x =  15, y =  40) =    [128  85  78] 
80554e  //pixel 2576 (x =  16, y =  40) =    [128  85  78] 
784e44  //pixel 2577 (x =  17, y =  40) =    [120  78  68] 
784e44  //pixel 2578 (x =  18, y =  40) =    [120  78  68] 
784e44  //pixel 2579 (x =  19, y =  40) =    [120  78  68] 
6d463b  //pixel 2580 (x =  20, y =  40) =    [109  70  59] 
784e44  //pixel 2581 (x =  21, y =  40) =    [120  78  68] 
80554e  //pixel 2582 (x =  22, y =  40) =    [128  85  78] 
664439  //pixel 2583 (x =  23, y =  40) =    [102  68  57] 
784e44  //pixel 2584 (x =  24, y =  40) =    [120  78  68] 
784e44  //pixel 2585 (x =  25, y =  40) =    [120  78  68] 
784e44  //pixel 2586 (x =  26, y =  40) =    [120  78  68] 
784e44  //pixel 2587 (x =  27, y =  40) =    [120  78  68] 
784e44  //pixel 2588 (x =  28, y =  40) =    [120  78  68] 
80554e  //pixel 2589 (x =  29, y =  40) =    [128  85  78] 
855848  //pixel 2590 (x =  30, y =  40) =    [133  88  72] 
9d7263  //pixel 2591 (x =  31, y =  40) =    [157 114  99] 
9d7263  //pixel 2592 (x =  32, y =  40) =    [157 114  99] 
9d7263  //pixel 2593 (x =  33, y =  40) =    [157 114  99] 
aa806f  //pixel 2594 (x =  34, y =  40) =    [170 128 111] 
b28a78  //pixel 2595 (x =  35, y =  40) =    [178 138 120] 
b28a78  //pixel 2596 (x =  36, y =  40) =    [178 138 120] 
b28a78  //pixel 2597 (x =  37, y =  40) =    [178 138 120] 
aa806f  //pixel 2598 (x =  38, y =  40) =    [170 128 111] 
9d7263  //pixel 2599 (x =  39, y =  40) =    [157 114  99] 
855848  //pixel 2600 (x =  40, y =  40) =    [133  88  72] 
80554e  //pixel 2601 (x =  41, y =  40) =    [128  85  78] 
784e44  //pixel 2602 (x =  42, y =  40) =    [120  78  68] 
664439  //pixel 2603 (x =  43, y =  40) =    [102  68  57] 
784e44  //pixel 2604 (x =  44, y =  40) =    [120  78  68] 
784e44  //pixel 2605 (x =  45, y =  40) =    [120  78  68] 
784e44  //pixel 2606 (x =  46, y =  40) =    [120  78  68] 
80554e  //pixel 2607 (x =  47, y =  40) =    [128  85  78] 
80554e  //pixel 2608 (x =  48, y =  40) =    [128  85  78] 
80554e  //pixel 2609 (x =  49, y =  40) =    [128  85  78] 
80554e  //pixel 2610 (x =  50, y =  40) =    [128  85  78] 
80554e  //pixel 2611 (x =  51, y =  40) =    [128  85  78] 
