b28b78  //pixel 2145 (x =  33, y =  33) =    [178 139 120] 
b28b78  //pixel 2146 (x =  34, y =  33) =    [178 139 120] 
b28b78  //pixel 2147 (x =  35, y =  33) =    [178 139 120] 
b28b78  //pixel 2148 (x =  36, y =  33) =    [178 139 120] 
b28b78  //pixel 2149 (x =  37, y =  33) =    [178 139 120] 
b28b78  //pixel 2150 (x =  38, y =  33) =    [178 139 120] 
b28b78  //pixel 2151 (x =  39, y =  33) =    [178 139 120] 
b28b78  //pixel 2152 (x =  40, y =  33) =    [178 139 120] 
ab826f  //pixel 2153 (x =  41, y =  33) =    [171 130 111] 
ab826f  //pixel 2154 (x =  42, y =  33) =    [171 130 111] 
b28b78  //pixel 2155 (x =  43, y =  33) =    [178 139 120] 
b28b78  //pixel 2156 (x =  44, y =  33) =    [178 139 120] 
b28b78  //pixel 2157 (x =  45, y =  33) =    [178 139 120] 
b28b78  //pixel 2158 (x =  46, y =  33) =    [178 139 120] 
b28b78  //pixel 2159 (x =  47, y =  33) =    [178 139 120] 
b28b78  //pixel 2160 (x =  48, y =  33) =    [178 139 120] 
b28b78  //pixel 2161 (x =  49, y =  33) =    [178 139 120] 
b28b78  //pixel 2162 (x =  50, y =  33) =    [178 139 120] 
b28b78  //pixel 2163 (x =  51, y =  33) =    [178 139 120] 
b28b78  //pixel 2164 (x =  52, y =  33) =    [178 139 120] 
b28b78  //pixel 2165 (x =  53, y =  33) =    [178 139 120] 
b28b78  //pixel 2166 (x =  54, y =  33) =    [178 139 120] 
a8806e  //pixel 2167 (x =  55, y =  33) =    [168 128 110] 
9d7562  //pixel 2168 (x =  56, y =  33) =    [157 117  98] 
6f4843  //pixel 2169 (x =  57, y =  33) =    [111  72  67] 
191213  //pixel 2170 (x =  58, y =  33) =       [25 18 19] 
191213  //pixel 2171 (x =  59, y =  33) =       [25 18 19] 
191213  //pixel 2172 (x =  60, y =  33) =       [25 18 19] 
191213  //pixel 2173 (x =  61, y =  33) =       [25 18 19] 
302224  //pixel 2174 (x =  62, y =  33) =       [48 34 36] 
191213  //pixel 2175 (x =  63, y =  33) =       [25 18 19] 
b28b78  //pixel 2176 (x =   0, y =  34) =    [178 139 120] 
b28b78  //pixel 2177 (x =   1, y =  34) =    [178 139 120] 
b28b78  //pixel 2178 (x =   2, y =  34) =    [178 139 120] 
b28b78  //pixel 2179 (x =   3, y =  34) =    [178 139 120] 
b28b78  //pixel 2180 (x =   4, y =  34) =    [178 139 120] 
b28b78  //pixel 2181 (x =   5, y =  34) =    [178 139 120] 
b28b78  //pixel 2182 (x =   6, y =  34) =    [178 139 120] 
b28b78  //pixel 2183 (x =   7, y =  34) =    [178 139 120] 
b28b78  //pixel 2184 (x =   8, y =  34) =    [178 139 120] 
b28b78  //pixel 2185 (x =   9, y =  34) =    [178 139 120] 
b28b78  //pixel 2186 (x =  10, y =  34) =    [178 139 120] 
b28b78  //pixel 2187 (x =  11, y =  34) =    [178 139 120] 
b28b78  //pixel 2188 (x =  12, y =  34) =    [178 139 120] 
b28b78  //pixel 2189 (x =  13, y =  34) =    [178 139 120] 
b28b78  //pixel 2190 (x =  14, y =  34) =    [178 139 120] 
b28b78  //pixel 2191 (x =  15, y =  34) =    [178 139 120] 
b28b78  //pixel 2192 (x =  16, y =  34) =    [178 139 120] 
b28b78  //pixel 2193 (x =  17, y =  34) =    [178 139 120] 
b28b78  //pixel 2194 (x =  18, y =  34) =    [178 139 120] 
b28b78  //pixel 2195 (x =  19, y =  34) =    [178 139 120] 
b28b78  //pixel 2196 (x =  20, y =  34) =    [178 139 120] 
b28b78  //pixel 2197 (x =  21, y =  34) =    [178 139 120] 
b28b78  //pixel 2198 (x =  22, y =  34) =    [178 139 120] 
b28b78  //pixel 2199 (x =  23, y =  34) =    [178 139 120] 
b28b78  //pixel 2200 (x =  24, y =  34) =    [178 139 120] 
b28b78  //pixel 2201 (x =  25, y =  34) =    [178 139 120] 
b28b78  //pixel 2202 (x =  26, y =  34) =    [178 139 120] 
ab826f  //pixel 2203 (x =  27, y =  34) =    [171 130 111] 
a8806e  //pixel 2204 (x =  28, y =  34) =    [168 128 110] 
a8806e  //pixel 2205 (x =  29, y =  34) =    [168 128 110] 
ab826f  //pixel 2206 (x =  30, y =  34) =    [171 130 111] 
b28b78  //pixel 2207 (x =  31, y =  34) =    [178 139 120] 
b28b78  //pixel 2208 (x =  32, y =  34) =    [178 139 120] 
b28b78  //pixel 2209 (x =  33, y =  34) =    [178 139 120] 
b28b78  //pixel 2210 (x =  34, y =  34) =    [178 139 120] 
b28b78  //pixel 2211 (x =  35, y =  34) =    [178 139 120] 
b28b78  //pixel 2212 (x =  36, y =  34) =    [178 139 120] 
b28b78  //pixel 2213 (x =  37, y =  34) =    [178 139 120] 
b28b78  //pixel 2214 (x =  38, y =  34) =    [178 139 120] 
b28b78  //pixel 2215 (x =  39, y =  34) =    [178 139 120] 
ab826f  //pixel 2216 (x =  40, y =  34) =    [171 130 111] 
ab826f  //pixel 2217 (x =  41, y =  34) =    [171 130 111] 
b28b78  //pixel 2218 (x =  42, y =  34) =    [178 139 120] 
b28b78  //pixel 2219 (x =  43, y =  34) =    [178 139 120] 
b28b78  //pixel 2220 (x =  44, y =  34) =    [178 139 120] 
b28b78  //pixel 2221 (x =  45, y =  34) =    [178 139 120] 
b28b78  //pixel 2222 (x =  46, y =  34) =    [178 139 120] 
b28b78  //pixel 2223 (x =  47, y =  34) =    [178 139 120] 
b28b78  //pixel 2224 (x =  48, y =  34) =    [178 139 120] 
b28b78  //pixel 2225 (x =  49, y =  34) =    [178 139 120] 
b28b78  //pixel 2226 (x =  50, y =  34) =    [178 139 120] 
b28b78  //pixel 2227 (x =  51, y =  34) =    [178 139 120] 
b28b78  //pixel 2228 (x =  52, y =  34) =    [178 139 120] 
b28b78  //pixel 2229 (x =  53, y =  34) =    [178 139 120] 
b28b78  //pixel 2230 (x =  54, y =  34) =    [178 139 120] 
a8806e  //pixel 2231 (x =  55, y =  34) =    [168 128 110] 
a8806e  //pixel 2232 (x =  56, y =  34) =    [168 128 110] 
784f47  //pixel 2233 (x =  57, y =  34) =    [120  79  71] 
191213  //pixel 2234 (x =  58, y =  34) =       [25 18 19] 
191213  //pixel 2235 (x =  59, y =  34) =       [25 18 19] 
191213  //pixel 2236 (x =  60, y =  34) =       [25 18 19] 
302224  //pixel 2237 (x =  61, y =  34) =       [48 34 36] 
302224  //pixel 2238 (x =  62, y =  34) =       [48 34 36] 
302224  //pixel 2239 (x =  63, y =  34) =       [48 34 36] 
b28b78  //pixel 2240 (x =   0, y =  35) =    [178 139 120] 
b28b78  //pixel 2241 (x =   1, y =  35) =    [178 139 120] 
b28b78  //pixel 2242 (x =   2, y =  35) =    [178 139 120] 
b28b78  //pixel 2243 (x =   3, y =  35) =    [178 139 120] 
b28b78  //pixel 2244 (x =   4, y =  35) =    [178 139 120] 
b28b78  //pixel 2245 (x =   5, y =  35) =    [178 139 120] 
b28b78  //pixel 2246 (x =   6, y =  35) =    [178 139 120] 
b28b78  //pixel 2247 (x =   7, y =  35) =    [178 139 120] 
b28b78  //pixel 2248 (x =   8, y =  35) =    [178 139 120] 
b28b78  //pixel 2249 (x =   9, y =  35) =    [178 139 120] 
b28b78  //pixel 2250 (x =  10, y =  35) =    [178 139 120] 
b28b78  //pixel 2251 (x =  11, y =  35) =    [178 139 120] 
b28b78  //pixel 2252 (x =  12, y =  35) =    [178 139 120] 
b28b78  //pixel 2253 (x =  13, y =  35) =    [178 139 120] 
b28b78  //pixel 2254 (x =  14, y =  35) =    [178 139 120] 
b28b78  //pixel 2255 (x =  15, y =  35) =    [178 139 120] 
b28b78  //pixel 2256 (x =  16, y =  35) =    [178 139 120] 
b28b78  //pixel 2257 (x =  17, y =  35) =    [178 139 120] 
b28b78  //pixel 2258 (x =  18, y =  35) =    [178 139 120] 
b28b78  //pixel 2259 (x =  19, y =  35) =    [178 139 120] 
b28b78  //pixel 2260 (x =  20, y =  35) =    [178 139 120] 
ab826f  //pixel 2261 (x =  21, y =  35) =    [171 130 111] 
b28b78  //pixel 2262 (x =  22, y =  35) =    [178 139 120] 
b28b78  //pixel 2263 (x =  23, y =  35) =    [178 139 120] 
b28b78  //pixel 2264 (x =  24, y =  35) =    [178 139 120] 
b28b78  //pixel 2265 (x =  25, y =  35) =    [178 139 120] 
b28b78  //pixel 2266 (x =  26, y =  35) =    [178 139 120] 
b28b78  //pixel 2267 (x =  27, y =  35) =    [178 139 120] 
ab826f  //pixel 2268 (x =  28, y =  35) =    [171 130 111] 
a8806e  //pixel 2269 (x =  29, y =  35) =    [168 128 110] 
a8806e  //pixel 2270 (x =  30, y =  35) =    [168 128 110] 
a8806e  //pixel 2271 (x =  31, y =  35) =    [168 128 110] 
b28b78  //pixel 2272 (x =  32, y =  35) =    [178 139 120] 
b28b78  //pixel 2273 (x =  33, y =  35) =    [178 139 120] 
b28b78  //pixel 2274 (x =  34, y =  35) =    [178 139 120] 
b28b78  //pixel 2275 (x =  35, y =  35) =    [178 139 120] 
b28b78  //pixel 2276 (x =  36, y =  35) =    [178 139 120] 
b28b78  //pixel 2277 (x =  37, y =  35) =    [178 139 120] 
b28b78  //pixel 2278 (x =  38, y =  35) =    [178 139 120] 
b28b78  //pixel 2279 (x =  39, y =  35) =    [178 139 120] 
ab826f  //pixel 2280 (x =  40, y =  35) =    [171 130 111] 
ab826f  //pixel 2281 (x =  41, y =  35) =    [171 130 111] 
b28b78  //pixel 2282 (x =  42, y =  35) =    [178 139 120] 
b28b78  //pixel 2283 (x =  43, y =  35) =    [178 139 120] 
b28b78  //pixel 2284 (x =  44, y =  35) =    [178 139 120] 
b28b78  //pixel 2285 (x =  45, y =  35) =    [178 139 120] 
b28b78  //pixel 2286 (x =  46, y =  35) =    [178 139 120] 
b28b78  //pixel 2287 (x =  47, y =  35) =    [178 139 120] 
ab826f  //pixel 2288 (x =  48, y =  35) =    [171 130 111] 
b28b78  //pixel 2289 (x =  49, y =  35) =    [178 139 120] 
b28b78  //pixel 2290 (x =  50, y =  35) =    [178 139 120] 
b28b78  //pixel 2291 (x =  51, y =  35) =    [178 139 120] 
b28b78  //pixel 2292 (x =  52, y =  35) =    [178 139 120] 
b28b78  //pixel 2293 (x =  53, y =  35) =    [178 139 120] 
ab826f  //pixel 2294 (x =  54, y =  35) =    [171 130 111] 
a8806e  //pixel 2295 (x =  55, y =  35) =    [168 128 110] 
a8806e  //pixel 2296 (x =  56, y =  35) =    [168 128 110] 
784f47  //pixel 2297 (x =  57, y =  35) =    [120  79  71] 
291c19  //pixel 2298 (x =  58, y =  35) =       [41 28 25] 
191213  //pixel 2299 (x =  59, y =  35) =       [25 18 19] 
191213  //pixel 2300 (x =  60, y =  35) =       [25 18 19] 
302224  //pixel 2301 (x =  61, y =  35) =       [48 34 36] 
191213  //pixel 2302 (x =  62, y =  35) =       [25 18 19] 
302224  //pixel 2303 (x =  63, y =  35) =       [48 34 36] 
b28b78  //pixel 2304 (x =   0, y =  36) =    [178 139 120] 
b28b78  //pixel 2305 (x =   1, y =  36) =    [178 139 120] 
b28b78  //pixel 2306 (x =   2, y =  36) =    [178 139 120] 
b28b78  //pixel 2307 (x =   3, y =  36) =    [178 139 120] 
b28b78  //pixel 2308 (x =   4, y =  36) =    [178 139 120] 
b28b78  //pixel 2309 (x =   5, y =  36) =    [178 139 120] 
b28b78  //pixel 2310 (x =   6, y =  36) =    [178 139 120] 
b28b78  //pixel 2311 (x =   7, y =  36) =    [178 139 120] 
b28b78  //pixel 2312 (x =   8, y =  36) =    [178 139 120] 
b28b78  //pixel 2313 (x =   9, y =  36) =    [178 139 120] 
b28b78  //pixel 2314 (x =  10, y =  36) =    [178 139 120] 
b28b78  //pixel 2315 (x =  11, y =  36) =    [178 139 120] 
b28b78  //pixel 2316 (x =  12, y =  36) =    [178 139 120] 
b28b78  //pixel 2317 (x =  13, y =  36) =    [178 139 120] 
b28b78  //pixel 2318 (x =  14, y =  36) =    [178 139 120] 
b28b78  //pixel 2319 (x =  15, y =  36) =    [178 139 120] 
b28b78  //pixel 2320 (x =  16, y =  36) =    [178 139 120] 
b28b78  //pixel 2321 (x =  17, y =  36) =    [178 139 120] 
ab826f  //pixel 2322 (x =  18, y =  36) =    [171 130 111] 
a8806e  //pixel 2323 (x =  19, y =  36) =    [168 128 110] 
9d7360  //pixel 2324 (x =  20, y =  36) =    [157 115  96] 
9d715f  //pixel 2325 (x =  21, y =  36) =    [157 113  95] 
9d7562  //pixel 2326 (x =  22, y =  36) =    [157 117  98] 
a8806e  //pixel 2327 (x =  23, y =  36) =    [168 128 110] 
a8806e  //pixel 2328 (x =  24, y =  36) =    [168 128 110] 
ab826f  //pixel 2329 (x =  25, y =  36) =    [171 130 111] 
b28b78  //pixel 2330 (x =  26, y =  36) =    [178 139 120] 
b28b78  //pixel 2331 (x =  27, y =  36) =    [178 139 120] 
b28b78  //pixel 2332 (x =  28, y =  36) =    [178 139 120] 
ab826f  //pixel 2333 (x =  29, y =  36) =    [171 130 111] 
ab826f  //pixel 2334 (x =  30, y =  36) =    [171 130 111] 
ab826f  //pixel 2335 (x =  31, y =  36) =    [171 130 111] 
b28b78  //pixel 2336 (x =  32, y =  36) =    [178 139 120] 
b28b78  //pixel 2337 (x =  33, y =  36) =    [178 139 120] 
b28b78  //pixel 2338 (x =  34, y =  36) =    [178 139 120] 
b28b78  //pixel 2339 (x =  35, y =  36) =    [178 139 120] 
b28b78  //pixel 2340 (x =  36, y =  36) =    [178 139 120] 
b28b78  //pixel 2341 (x =  37, y =  36) =    [178 139 120] 
b28b78  //pixel 2342 (x =  38, y =  36) =    [178 139 120] 
b28b78  //pixel 2343 (x =  39, y =  36) =    [178 139 120] 
b28b78  //pixel 2344 (x =  40, y =  36) =    [178 139 120] 
b28b78  //pixel 2345 (x =  41, y =  36) =    [178 139 120] 
b28b78  //pixel 2346 (x =  42, y =  36) =    [178 139 120] 
b28b78  //pixel 2347 (x =  43, y =  36) =    [178 139 120] 
b28b78  //pixel 2348 (x =  44, y =  36) =    [178 139 120] 
a8806e  //pixel 2349 (x =  45, y =  36) =    [168 128 110] 
a8806e  //pixel 2350 (x =  46, y =  36) =    [168 128 110] 
9d715f  //pixel 2351 (x =  47, y =  36) =    [157 113  95] 
9d7562  //pixel 2352 (x =  48, y =  36) =    [157 117  98] 
a8806e  //pixel 2353 (x =  49, y =  36) =    [168 128 110] 
a8806e  //pixel 2354 (x =  50, y =  36) =    [168 128 110] 
ab826f  //pixel 2355 (x =  51, y =  36) =    [171 130 111] 
ab826f  //pixel 2356 (x =  52, y =  36) =    [171 130 111] 
ab826f  //pixel 2357 (x =  53, y =  36) =    [171 130 111] 
ab826f  //pixel 2358 (x =  54, y =  36) =    [171 130 111] 
a8806e  //pixel 2359 (x =  55, y =  36) =    [168 128 110] 
9d7562  //pixel 2360 (x =  56, y =  36) =    [157 117  98] 
784f47  //pixel 2361 (x =  57, y =  36) =    [120  79  71] 
291c19  //pixel 2362 (x =  58, y =  36) =       [41 28 25] 
191213  //pixel 2363 (x =  59, y =  36) =       [25 18 19] 
191213  //pixel 2364 (x =  60, y =  36) =       [25 18 19] 
302224  //pixel 2365 (x =  61, y =  36) =       [48 34 36] 
191213  //pixel 2366 (x =  62, y =  36) =       [25 18 19] 
302224  //pixel 2367 (x =  63, y =  36) =       [48 34 36] 
b28b78  //pixel 2368 (x =   0, y =  37) =    [178 139 120] 
b28b78  //pixel 2369 (x =   1, y =  37) =    [178 139 120] 
b28b78  //pixel 2370 (x =   2, y =  37) =    [178 139 120] 
b28b78  //pixel 2371 (x =   3, y =  37) =    [178 139 120] 
b28b78  //pixel 2372 (x =   4, y =  37) =    [178 139 120] 
b28b78  //pixel 2373 (x =   5, y =  37) =    [178 139 120] 
b28b78  //pixel 2374 (x =   6, y =  37) =    [178 139 120] 
b28b78  //pixel 2375 (x =   7, y =  37) =    [178 139 120] 
b28b78  //pixel 2376 (x =   8, y =  37) =    [178 139 120] 
b28b78  //pixel 2377 (x =   9, y =  37) =    [178 139 120] 
b28b78  //pixel 2378 (x =  10, y =  37) =    [178 139 120] 
b28b78  //pixel 2379 (x =  11, y =  37) =    [178 139 120] 
b28b78  //pixel 2380 (x =  12, y =  37) =    [178 139 120] 
b28b78  //pixel 2381 (x =  13, y =  37) =    [178 139 120] 
ab826f  //pixel 2382 (x =  14, y =  37) =    [171 130 111] 
a8806e  //pixel 2383 (x =  15, y =  37) =    [168 128 110] 
9d715f  //pixel 2384 (x =  16, y =  37) =    [157 113  95] 
9d715f  //pixel 2385 (x =  17, y =  37) =    [157 113  95] 
9d715f  //pixel 2386 (x =  18, y =  37) =    [157 113  95] 
865845  //pixel 2387 (x =  19, y =  37) =    [134  88  69] 
825748  //pixel 2388 (x =  20, y =  37) =    [130  87  72] 
825748  //pixel 2389 (x =  21, y =  37) =    [130  87  72] 
865845  //pixel 2390 (x =  22, y =  37) =    [134  88  69] 
865845  //pixel 2391 (x =  23, y =  37) =    [134  88  69] 
9d715f  //pixel 2392 (x =  24, y =  37) =    [157 113  95] 
9d715f  //pixel 2393 (x =  25, y =  37) =    [157 113  95] 
a8806e  //pixel 2394 (x =  26, y =  37) =    [168 128 110] 
a8806e  //pixel 2395 (x =  27, y =  37) =    [168 128 110] 
a8806e  //pixel 2396 (x =  28, y =  37) =    [168 128 110] 
ab826f  //pixel 2397 (x =  29, y =  37) =    [171 130 111] 
ab826f  //pixel 2398 (x =  30, y =  37) =    [171 130 111] 
b28b78  //pixel 2399 (x =  31, y =  37) =    [178 139 120] 
ab826f  //pixel 2400 (x =  32, y =  37) =    [171 130 111] 
b28b78  //pixel 2401 (x =  33, y =  37) =    [178 139 120] 
b28b78  //pixel 2402 (x =  34, y =  37) =    [178 139 120] 
b28b78  //pixel 2403 (x =  35, y =  37) =    [178 139 120] 
b28b78  //pixel 2404 (x =  36, y =  37) =    [178 139 120] 
b28b78  //pixel 2405 (x =  37, y =  37) =    [178 139 120] 
b28b78  //pixel 2406 (x =  38, y =  37) =    [178 139 120] 
b28b78  //pixel 2407 (x =  39, y =  37) =    [178 139 120] 
b28b78  //pixel 2408 (x =  40, y =  37) =    [178 139 120] 
b28b78  //pixel 2409 (x =  41, y =  37) =    [178 139 120] 
a8806e  //pixel 2410 (x =  42, y =  37) =    [168 128 110] 
9d715f  //pixel 2411 (x =  43, y =  37) =    [157 113  95] 
9d715f  //pixel 2412 (x =  44, y =  37) =    [157 113  95] 
9d715f  //pixel 2413 (x =  45, y =  37) =    [157 113  95] 
865845  //pixel 2414 (x =  46, y =  37) =    [134  88  69] 
865845  //pixel 2415 (x =  47, y =  37) =    [134  88  69] 
9d715f  //pixel 2416 (x =  48, y =  37) =    [157 113  95] 
9d715f  //pixel 2417 (x =  49, y =  37) =    [157 113  95] 
9d715f  //pixel 2418 (x =  50, y =  37) =    [157 113  95] 
9d715f  //pixel 2419 (x =  51, y =  37) =    [157 113  95] 
a8806e  //pixel 2420 (x =  52, y =  37) =    [168 128 110] 
a8806e  //pixel 2421 (x =  53, y =  37) =    [168 128 110] 
ab826f  //pixel 2422 (x =  54, y =  37) =    [171 130 111] 
a8806e  //pixel 2423 (x =  55, y =  37) =    [168 128 110] 
9d7562  //pixel 2424 (x =  56, y =  37) =    [157 117  98] 
784f47  //pixel 2425 (x =  57, y =  37) =    [120  79  71] 
291c19  //pixel 2426 (x =  58, y =  37) =       [41 28 25] 
191213  //pixel 2427 (x =  59, y =  37) =       [25 18 19] 
191213  //pixel 2428 (x =  60, y =  37) =       [25 18 19] 
191213  //pixel 2429 (x =  61, y =  37) =       [25 18 19] 
191213  //pixel 2430 (x =  62, y =  37) =       [25 18 19] 
302224  //pixel 2431 (x =  63, y =  37) =       [48 34 36] 
b28b78  //pixel 2432 (x =   0, y =  38) =    [178 139 120] 
b28b78  //pixel 2433 (x =   1, y =  38) =    [178 139 120] 
ab826f  //pixel 2434 (x =   2, y =  38) =    [171 130 111] 
b28b78  //pixel 2435 (x =   3, y =  38) =    [178 139 120] 
b28b78  //pixel 2436 (x =   4, y =  38) =    [178 139 120] 
b28b78  //pixel 2437 (x =   5, y =  38) =    [178 139 120] 
b28b78  //pixel 2438 (x =   6, y =  38) =    [178 139 120] 
b28b78  //pixel 2439 (x =   7, y =  38) =    [178 139 120] 
b28b78  //pixel 2440 (x =   8, y =  38) =    [178 139 120] 
b28b78  //pixel 2441 (x =   9, y =  38) =    [178 139 120] 
b28b78  //pixel 2442 (x =  10, y =  38) =    [178 139 120] 
b28b78  //pixel 2443 (x =  11, y =  38) =    [178 139 120] 
ab826f  //pixel 2444 (x =  12, y =  38) =    [171 130 111] 
a8806e  //pixel 2445 (x =  13, y =  38) =    [168 128 110] 
9d715f  //pixel 2446 (x =  14, y =  38) =    [157 113  95] 
9d715f  //pixel 2447 (x =  15, y =  38) =    [157 113  95] 
7d5546  //pixel 2448 (x =  16, y =  38) =    [125  85  70] 
7d5546  //pixel 2449 (x =  17, y =  38) =    [125  85  70] 
784f47  //pixel 2450 (x =  18, y =  38) =    [120  79  71] 
784f47  //pixel 2451 (x =  19, y =  38) =    [120  79  71] 
784f47  //pixel 2452 (x =  20, y =  38) =    [120  79  71] 
784f47  //pixel 2453 (x =  21, y =  38) =    [120  79  71] 
784f47  //pixel 2454 (x =  22, y =  38) =    [120  79  71] 
784f47  //pixel 2455 (x =  23, y =  38) =    [120  79  71] 
7d5546  //pixel 2456 (x =  24, y =  38) =    [125  85  70] 
825748  //pixel 2457 (x =  25, y =  38) =    [130  87  72] 
9d715f  //pixel 2458 (x =  26, y =  38) =    [157 113  95] 
9d715f  //pixel 2459 (x =  27, y =  38) =    [157 113  95] 
9d715f  //pixel 2460 (x =  28, y =  38) =    [157 113  95] 
9d7360  //pixel 2461 (x =  29, y =  38) =    [157 115  96] 
a8806e  //pixel 2462 (x =  30, y =  38) =    [168 128 110] 
a8806e  //pixel 2463 (x =  31, y =  38) =    [168 128 110] 
ab826f  //pixel 2464 (x =  32, y =  38) =    [171 130 111] 
b28b78  //pixel 2465 (x =  33, y =  38) =    [178 139 120] 
b28b78  //pixel 2466 (x =  34, y =  38) =    [178 139 120] 
b28b78  //pixel 2467 (x =  35, y =  38) =    [178 139 120] 
b28b78  //pixel 2468 (x =  36, y =  38) =    [178 139 120] 
b28b78  //pixel 2469 (x =  37, y =  38) =    [178 139 120] 
b28b78  //pixel 2470 (x =  38, y =  38) =    [178 139 120] 
ab826f  //pixel 2471 (x =  39, y =  38) =    [171 130 111] 
a8806e  //pixel 2472 (x =  40, y =  38) =    [168 128 110] 
9d715f  //pixel 2473 (x =  41, y =  38) =    [157 113  95] 
9d715f  //pixel 2474 (x =  42, y =  38) =    [157 113  95] 
825748  //pixel 2475 (x =  43, y =  38) =    [130  87  72] 
784f47  //pixel 2476 (x =  44, y =  38) =    [120  79  71] 
784f47  //pixel 2477 (x =  45, y =  38) =    [120  79  71] 
784f47  //pixel 2478 (x =  46, y =  38) =    [120  79  71] 
7d5546  //pixel 2479 (x =  47, y =  38) =    [125  85  70] 
825748  //pixel 2480 (x =  48, y =  38) =    [130  87  72] 
9d715f  //pixel 2481 (x =  49, y =  38) =    [157 113  95] 
9d715f  //pixel 2482 (x =  50, y =  38) =    [157 113  95] 
9d715f  //pixel 2483 (x =  51, y =  38) =    [157 113  95] 
9d715f  //pixel 2484 (x =  52, y =  38) =    [157 113  95] 
9d7562  //pixel 2485 (x =  53, y =  38) =    [157 117  98] 
a8806e  //pixel 2486 (x =  54, y =  38) =    [168 128 110] 
9d7562  //pixel 2487 (x =  55, y =  38) =    [157 117  98] 
9d7562  //pixel 2488 (x =  56, y =  38) =    [157 117  98] 
9d715f  //pixel 2489 (x =  57, y =  38) =    [157 113  95] 
291c19  //pixel 2490 (x =  58, y =  38) =       [41 28 25] 
191213  //pixel 2491 (x =  59, y =  38) =       [25 18 19] 
191213  //pixel 2492 (x =  60, y =  38) =       [25 18 19] 
191213  //pixel 2493 (x =  61, y =  38) =       [25 18 19] 
191213  //pixel 2494 (x =  62, y =  38) =       [25 18 19] 
302224  //pixel 2495 (x =  63, y =  38) =       [48 34 36] 
b28b78  //pixel 2496 (x =   0, y =  39) =    [178 139 120] 
b28b78  //pixel 2497 (x =   1, y =  39) =    [178 139 120] 
a8806e  //pixel 2498 (x =   2, y =  39) =    [168 128 110] 
a8806e  //pixel 2499 (x =   3, y =  39) =    [168 128 110] 
ab826f  //pixel 2500 (x =   4, y =  39) =    [171 130 111] 
b28b78  //pixel 2501 (x =   5, y =  39) =    [178 139 120] 
b28b78  //pixel 2502 (x =   6, y =  39) =    [178 139 120] 
b28b78  //pixel 2503 (x =   7, y =  39) =    [178 139 120] 
b28b78  //pixel 2504 (x =   8, y =  39) =    [178 139 120] 
b28b78  //pixel 2505 (x =   9, y =  39) =    [178 139 120] 
b28b78  //pixel 2506 (x =  10, y =  39) =    [178 139 120] 
a8806e  //pixel 2507 (x =  11, y =  39) =    [168 128 110] 
a8806e  //pixel 2508 (x =  12, y =  39) =    [168 128 110] 
9d715f  //pixel 2509 (x =  13, y =  39) =    [157 113  95] 
865845  //pixel 2510 (x =  14, y =  39) =    [134  88  69] 
7d5546  //pixel 2511 (x =  15, y =  39) =    [125  85  70] 
784f47  //pixel 2512 (x =  16, y =  39) =    [120  79  71] 
784f47  //pixel 2513 (x =  17, y =  39) =    [120  79  71] 
6f4843  //pixel 2514 (x =  18, y =  39) =    [111  72  67] 
6f4843  //pixel 2515 (x =  19, y =  39) =    [111  72  67] 
784f47  //pixel 2516 (x =  20, y =  39) =    [120  79  71] 
784f47  //pixel 2517 (x =  21, y =  39) =    [120  79  71] 
6f4843  //pixel 2518 (x =  22, y =  39) =    [111  72  67] 
6f4843  //pixel 2519 (x =  23, y =  39) =    [111  72  67] 
6f4843  //pixel 2520 (x =  24, y =  39) =    [111  72  67] 
6f4843  //pixel 2521 (x =  25, y =  39) =    [111  72  67] 
784f47  //pixel 2522 (x =  26, y =  39) =    [120  79  71] 
825748  //pixel 2523 (x =  27, y =  39) =    [130  87  72] 
865845  //pixel 2524 (x =  28, y =  39) =    [134  88  69] 
9d715f  //pixel 2525 (x =  29, y =  39) =    [157 113  95] 
9d715f  //pixel 2526 (x =  30, y =  39) =    [157 113  95] 
9d7562  //pixel 2527 (x =  31, y =  39) =    [157 117  98] 
a8806e  //pixel 2528 (x =  32, y =  39) =    [168 128 110] 
b28b78  //pixel 2529 (x =  33, y =  39) =    [178 139 120] 
b28b78  //pixel 2530 (x =  34, y =  39) =    [178 139 120] 
b28b78  //pixel 2531 (x =  35, y =  39) =    [178 139 120] 
b28b78  //pixel 2532 (x =  36, y =  39) =    [178 139 120] 
b28b78  //pixel 2533 (x =  37, y =  39) =    [178 139 120] 
b28b78  //pixel 2534 (x =  38, y =  39) =    [178 139 120] 
a8806e  //pixel 2535 (x =  39, y =  39) =    [168 128 110] 
9d715f  //pixel 2536 (x =  40, y =  39) =    [157 113  95] 
9d715f  //pixel 2537 (x =  41, y =  39) =    [157 113  95] 
784f47  //pixel 2538 (x =  42, y =  39) =    [120  79  71] 
6f4843  //pixel 2539 (x =  43, y =  39) =    [111  72  67] 
6f4843  //pixel 2540 (x =  44, y =  39) =    [111  72  67] 
6f4843  //pixel 2541 (x =  45, y =  39) =    [111  72  67] 
784f47  //pixel 2542 (x =  46, y =  39) =    [120  79  71] 
784f47  //pixel 2543 (x =  47, y =  39) =    [120  79  71] 
784f47  //pixel 2544 (x =  48, y =  39) =    [120  79  71] 
825748  //pixel 2545 (x =  49, y =  39) =    [130  87  72] 
865845  //pixel 2546 (x =  50, y =  39) =    [134  88  69] 
9d715f  //pixel 2547 (x =  51, y =  39) =    [157 113  95] 
